

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
       76       1.60017538579153e-15 8.5971775078649e+00
       77       1.47814265699030e-15 8.5971775078649e+00
       78       1.52595195777565e-15 8.5971775078649e+00
       79       1.43031530586373e-15 8.5971775078649e+00
       80       1.40419957475910e-15 8.5971775078649e+00
       81       1.45579747572734e-15 8.5971775078649e+00
       82       1.46868860022344e-15 8.5971775078649e+00
       83       1.43689067268002e-15 8.5971775078649e+00
       84       1.66216243737742e-15 8.5971775078649e+00
       85       1.43931400906940e-15 8.5971775078649e+00
       86       1.53431528455853e-15 8.5971775078649e+00
       87       1.60466494891170e-15 8.5971775078649e+00
       88       1.51457572716598e-15 8.5971775078649e+00
       89       1.46822283106149e-15 8.5971775078649e+00
       90       1.46217398263010e-15 8.5971775078649e+00
       91       1.57803190362966e-15 8.5971775078649e+00
       92       1.48177907740397e-15 8.5971775078649e+00
       93       1.53585836481831e-15 8.5971775078649e+00
       94       1.52643477750338e-15 8.5971775078649e+00
       95       1.54634554826752e-15 8.5971775078649e+00
       96       1.45012355089552e-15 8.5971775078649e+00
       97       1.41313529075894e-15 8.5971775078649e+00
       98       1.60653031682219e-15 8.5971775078649e+00
       99       1.58474942075524e-15 8.5971775078649e+00
      100       1.62627729910705e-15 8.5971775078649e+00
      101       1.50280064798838e-15 8.5971775078649e+00
      102       1.44866913857797e-15 8.5971775078649e+00
      103       1.51203317757328e-15 8.5971775078649e+00
      104       1.53803658363664e-15 8.5971775078649e+00
      105       1.49567491447554e-15 8.5971775078649e+00
      106       1.56856996423194e-15 8.5971775078649e+00
      107       1.51299974594205e-15 8.5971775078649e+00
      108       1.49788067580280e-15 8.5971775078649e+00
      109       1.44563580948837e-15 8.5971775078649e+00
      110       1.48345018795320e-15 8.5971775078649e+00
      111       1.49097149878206e-15 8.5971775078649e+00
      112       1.43578968110917e-15 8.5971775078649e+00
      113       1.59970587592631e-15 8.5971775078649e+00
      114       1.50084068802323e-15 8.5971775078649e+00
      115       1.50919202769530e-15 8.5971775078649e+00
      116       1.51695771039191e-15 8.5971775078649e+00
      117       1.47866471861811e-15 8.5971775078649e+00
      118       1.56486006849061e-15 8.5971775078649e+00
      119       1.57566144570770e-15 8.5971775078649e+00
      120       1.44679622544428e-15 8.5971775078649e+00
      121       1.50627176138260e-15 8.5971775078649e+00
      122       1.43807412990556e-15 8.5971775078649e+00
      123       1.50696543570798e-15 8.5971775078649e+00
      124       1.44702737405524e-15 8.5971775078649e+00
      125       1.56476637829600e-15 8.5971775078649e+00
      126       1.43920891577014e-15 8.5971775078649e+00
      127       1.53479948662461e-15 8.5971775078649e+00
      128       1.53718089955954e-15 8.5971775078649e+00
      129       1.47742914467970e-15 8.5971775078649e+00
      130       1.60669277108139e-15 8.5971775078649e+00
      131       1.51312838448359e-15 8.5971775078649e+00
      132       1.46473330405426e-15 8.5971775078649e+00
      133       1.51019283802824e-15 8.5971775078649e+00
      134       1.58447512231868e-15 8.5971775078649e+00
      135       1.42808598413644e-15 8.5971775078649e+00
      136       1.59858223322696e-15 8.5971775078649e+00
      137       1.59967563416249e-15 8.5971775078649e+00
      138       1.52436849044504e-15 8.5971775078649e+00
      139       1.57110361635581e-15 8.5971775078649e+00
      140       1.48300556588874e-15 8.5971775078649e+00
      141       1.49001856046569e-15 8.5971775078649e+00
      142       1.48900084310501e-15 8.5971775078649e+00
      143       1.51776176474964e-15 8.5971775078649e+00
      144       1.55060064605205e-15 8.5971775078649e+00
      145       1.44271501606279e-15 8.5971775078649e+00
      146       1.49849817953557e-15 8.5971775078649e+00
      147       1.42980712770745e-15 8.5971775078649e+00
      148       1.52375595871500e-15 8.5971775078649e+00
      149       1.45217562609687e-15 8.5971775078649e+00
      150       1.57214289550352e-15 8.5971775078649e+00
      151       1.47370650806577e-15 8.5971775078649e+00
      152       1.52762879548403e-15 8.5971775078649e+00
      153       1.38745467236408e-15 8.5971775078649e+00
      154       1.52460380735248e-15 8.5971775078649e+00
      155       1.49413560339376e-15 8.5971775078649e+00
      156       1.46069500127855e-15 8.5971775078649e+00
      157       1.47989543637797e-15 8.5971775078649e+00
      158       1.54006217267380e-15 8.5971775078649e+00
      159       1.47176089272890e-15 8.5971775078649e+00
      160       1.53788767892385e-15 8.5971775078649e+00
      161       1.49135100208041e-15 8.5971775078649e+00
      162       1.54468385392319e-15 8.5971775078649e+00
      163       1.48594488927022e-15 8.5971775078649e+00
      164       1.51646796655978e-15 8.5971775078649e+00
      165       1.49947697685868e-15 8.5971775078649e+00
      166       1.55637424652418e-15 8.5971775078649e+00
      167       1.55709051144803e-15 8.5971775078649e+00
      168       1.55899437941116e-15 8.5971775078649e+00
      169       1.54858325863321e-15 8.5971775078649e+00
      170       1.62861703856737e-15 8.5971775078649e+00
      171       1.43745375452107e-15 8.5971775078649e+00
      172       1.50499721929418e-15 8.5971775078649e+00
      173       1.42589422800861e-15 8.5971775078649e+00
      174       1.46573828625621e-15 8.5971775078649e+00
      175       1.45448408279654e-15 8.5971775078649e+00
      176       1.50236042645799e-15 8.5971775078649e+00
      177       1.54751731807899e-15 8.5971775078649e+00
      178       1.43272661881650e-15 8.5971775078649e+00
      179       1.45769835388145e-15 8.5971775078649e+00
      180       1.36402991000631e-15 8.5971775078649e+00
      181       1.47777724172666e-15 8.5971775078649e+00
      182       1.50345936838927e-15 8.5971775078649e+00
      183       1.49403817049232e-15 8.5971775078649e+00
      184       1.55050061668249e-15 8.5971775078649e+00
      185       1.47507670744710e-15 8.5971775078649e+00
      186       1.43685568697869e-15 8.5971775078649e+00
      187       1.43673918045585e-15 8.5971775078649e+00
      188       1.55356783189457e-15 8.5971775078649e+00
      189       1.53111508715694e-15 8.5971775078649e+00
      190       1.40192505231985e-15 8.5971775078649e+00
      191       1.50845690377285e-15 8.5971775078649e+00
      192       1.43227639059274e-15 8.5971775078649e+00
      193       1.48049567329586e-15 8.5971775078649e+00
      194       1.52493878483512e-15 8.5971775078649e+00
      195       1.57431094759537e-15 8.5971775078649e+00
      196       1.50657129200935e-15 8.5971775078649e+00
      197       1.46635209428811e-15 8.5971775078649e+00
      198       1.56567622122285e-15 8.5971775078649e+00
      199       1.52476213117932e-15 8.5971775078649e+00
      200       1.50744834392520e-15 8.5971775078649e+00
      201       1.48800210034169e-15 8.5971775078649e+00
      202       1.48889748449200e-15 8.5971775078649e+00
      203       1.52638983430550e-15 8.5971775078649e+00
      204       1.44746655379877e-15 8.5971775078649e+00
      205       1.49293808084748e-15 8.5971775078649e+00
      206       1.43646877086339e-15 8.5971775078649e+00
      207       1.47961827202134e-15 8.5971775078649e+00
      208       1.52651349807063e-15 8.5971775078649e+00
      209       1.48833050687133e-15 8.5971775078649e+00
      210       1.40738886258748e-15 8.5971775078649e+00
      211       1.49682720059130e-15 8.5971775078649e+00
      212       1.53115778811695e-15 8.5971775078649e+00
      213       1.42513540502130e-15 8.5971775078649e+00
      214       1.50992620983167e-15 8.5971775078649e+00
      215       1.56059868256663e-15 8.5971775078649e+00
      216       1.53589232757573e-15 8.5971775078649e+00
      217       1.43600342610128e-15 8.5971775078649e+00
      218       1.48402729964888e-15 8.5971775078649e+00
      219       1.48924753424223e-15 8.5971775078649e+00
      220       1.47593991616563e-15 8.5971775078649e+00
      221       1.49770612456059e-15 8.5971775078649e+00
      222       1.60038504257204e-15 8.5971775078649e+00
      223       1.61374697876989e-15 8.5971775078649e+00
      224       1.45406002211255e-15 8.5971775078649e+00
      225       1.58394411255333e-15 8.5971775078649e+00
      226       1.41245996279497e-15 8.5971775078649e+00
      227       1.50713336131085e-15 8.5971775078649e+00
      228       1.51912420882447e-15 8.5971775078649e+00
      229       1.50896174302540e-15 8.5971775078649e+00
      230       1.55654579078722e-15 8.5971775078649e+00
      231       1.54281525329737e-15 8.5971775078649e+00
      232       1.57751021163396e-15 8.5971775078649e+00
      233       1.46167204342777e-15 8.5971775078649e+00
      234       1.57634028586365e-15 8.5971775078649e+00
      235       1.47450628890952e-15 8.5971775078649e+00
      236       1.49612331409023e-15 8.5971775078649e+00
      237       1.54525379758231e-15 8.5971775078649e+00
      238       1.53743274311739e-15 8.5971775078649e+00
      239       1.51930247354618e-15 8.5971775078649e+00
      240       1.43735629448936e-15 8.5971775078649e+00
      241       1.55343874344150e-15 8.5971775078649e+00
      242       1.48024098799203e-15 8.5971775078649e+00
      243       1.49945775069902e-15 8.5971775078649e+00
      244       1.41986479861374e-15 8.5971775078649e+00
      245       1.54542213035380e-15 8.5971775078649e+00
      246       1.53602799508119e-15 8.5971775078649e+00
      247       1.53383965482805e-15 8.5971775078649e+00
      248       1.60923476544396e-15 8.5971775078649e+00
      249       1.42425692958283e-15 8.5971775078649e+00
      250       1.54251552484934e-15 8.5971775078649e+00
      251       1.51968501556297e-15 8.5971775078649e+00
      252       1.45089182821145e-15 8.5971775078649e+00
      253       1.54961926510147e-15 8.5971775078649e+00
      254       1.56081995165665e-15 8.5971775078649e+00
      255       1.57445548924744e-15 8.5971775078649e+00
      256       1.46549194108072e-15 8.5971775078649e+00
      257       1.44040656972541e-15 8.5971775078649e+00
      258       1.48595204848475e-15 8.5971775078649e+00
      259       1.47476311235860e-15 8.5971775078649e+00
      260       1.43980499345917e-15 8.5971775078649e+00
      261       1.53005487392994e-15 8.5971775078649e+00
      262       1.53129833895216e-15 8.5971775078649e+00
      263       1.54489895658492e-15 8.5971775078649e+00
      264       1.43492642422673e-15 8.5971775078649e+00
      265       1.50472128036039e-15 8.5971775078649e+00
      266       1.49058219499585e-15 8.5971775078649e+00
      267       1.51883264880904e-15 8.5971775078649e+00
      268       1.58926673293018e-15 8.5971775078649e+00
      269       1.49760380238040e-15 8.5971775078649e+00
      270       1.49094070323462e-15 8.5971775078649e+00
      271       1.53029935229553e-15 8.5971775078649e+00
      272       1.46959116030835e-15 8.5971775078649e+00
      273       1.46875498541593e-15 8.5971775078649e+00
      274       1.49024552909964e-15 8.5971775078649e+00
      275       1.52266849239928e-15 8.5971775078649e+00
      276       1.47411253709422e-15 8.5971775078649e+00
      277       1.46545063554162e-15 8.5971775078649e+00
      278       1.55431617090460e-15 8.5971775078649e+00
      279       1.55951754307381e-15 8.5971775078649e+00
      280       1.54120673567732e-15 8.5971775078649e+00
      281       1.53549314979033e-15 8.5971775078649e+00
      282       1.50405310880662e-15 8.5971775078649e+00
      283       1.46952144924499e-15 8.5971775078649e+00
      284       1.61596331194850e-15 8.5971775078649e+00
      285       1.50768343252036e-15 8.5971775078649e+00
      286       1.46199256320948e-15 8.5971775078649e+00
      287       1.46558607437658e-15 8.5971775078649e+00
      288       1.50514856955343e-15 8.5971775078649e+00
      289       1.49656548811600e-15 8.5971775078649e+00
      290       1.53717098126631e-15 8.5971775078649e+00
      291       1.44118590787088e-15 8.5971775078649e+00
      292       1.57092613410251e-15 8.5971775078649e+00
      293       1.49736568679514e-15 8.5971775078649e+00
      294       1.47058233542916e-15 8.5971775078649e+00
      295       1.47262832801486e-15 8.5971775078649e+00
      296       1.49025879652879e-15 8.5971775078649e+00
      297       1.42308343765481e-15 8.5971775078649e+00
      298       1.62433789075670e-15 8.5971775078649e+00
      299       1.55328697512277e-15 8.5971775078649e+00
      300       1.47864535301782e-15 8.5971775078649e+00
      301       1.50939382456391e-15 8.5971775078649e+00
      302       1.42629726526549e-15 8.5971775078649e+00
      303       1.50577581753479e-15 8.5971775078649e+00
      304       1.53579416071788e-15 8.5971775078649e+00
      305       1.52389577290138e-15 8.5971775078649e+00
      306       1.57273221347293e-15 8.5971775078649e+00
      307       1.42871932539134e-15 8.5971775078649e+00
      308       1.57082734666571e-15 8.5971775078649e+00
      309       1.56220718478825e-15 8.5971775078649e+00
      310       1.50132208598474e-15 8.5971775078649e+00
      311       1.40107615956526e-15 8.5971775078649e+00
      312       1.55441047962936e-15 8.5971775078649e+00
      313       1.48763385222888e-15 8.5971775078649e+00
      314       1.51653848444379e-15 8.5971775078649e+00
      315       1.46076753964542e-15 8.5971775078649e+00
      316       1.49393149369034e-15 8.5971775078649e+00
      317       1.53223423891508e-15 8.5971775078649e+00
      318       1.51101586846134e-15 8.5971775078649e+00
      319       1.48002530815353e-15 8.5971775078649e+00
      320       1.46800400823465e-15 8.5971775078649e+00
      321       1.57441235362568e-15 8.5971775078649e+00
      322       1.52785049241298e-15 8.5971775078649e+00
      323       1.42086034541798e-15 8.5971775078649e+00
      324       1.48071364638671e-15 8.5971775078649e+00
      325       1.47805171724684e-15 8.5971775078649e+00
      326       1.56229610767255e-15 8.5971775078649e+00
      327       1.45760358618913e-15 8.5971775078649e+00
      328       1.58057533620665e-15 8.5971775078649e+00
      329       1.57686028880075e-15 8.5971775078649e+00
      330       1.45863284637414e-15 8.5971775078649e+00
      331       1.51864565583052e-15 8.5971775078649e+00
      332       1.53136955561172e-15 8.5971775078649e+00
      333       1.54655341195096e-15 8.5971775078649e+00
      334       1.48262663796808e-15 8.5971775078649e+00
      335       1.52841056224282e-15 8.5971775078649e+00
      336       1.52616628461339e-15 8.5971775078649e+00
      337       1.58551289863470e-15 8.5971775078649e+00
      338       1.55000287187455e-15 8.5971775078649e+00
      339       1.58101787642513e-15 8.5971775078649e+00
      340       1.51043021945101e-15 8.5971775078649e+00
      341       1.51078073431640e-15 8.5971775078649e+00
      342       1.53401480336590e-15 8.5971775078649e+00
      343       1.53701888000907e-15 8.5971775078649e+00
      344       1.51431382182086e-15 8.5971775078649e+00
      345       1.60762444675623e-15 8.5971775078649e+00
      346       1.50061985353602e-15 8.5971775078649e+00
      347       1.49216889011238e-15 8.5971775078649e+00
      348       1.53118354093401e-15 8.5971775078649e+00
      349       1.48066953036579e-15 8.5971775078649e+00
      350       1.45390715761435e-15 8.5971775078649e+00
      351       1.57203934658514e-15 8.5971775078649e+00
      352       1.56759581728923e-15 8.5971775078649e+00
      353       1.43062689006395e-15 8.5971775078649e+00
      354       1.50244764549470e-15 8.5971775078649e+00
      355       1.55557639351975e-15 8.5971775078649e+00
      356       1.52219342058169e-15 8.5971775078649e+00
      357       1.52903727385956e-15 8.5971775078649e+00
      358       1.48415061618897e-15 8.5971775078649e+00
      359       1.48469406033548e-15 8.5971775078649e+00
      360       1.56948003259233e-15 8.5971775078649e+00
      361       1.58508670124100e-15 8.5971775078649e+00
      362       1.53423032920345e-15 8.5971775078649e+00
      363       1.51546446669619e-15 8.5971775078649e+00
      364       1.54828787349615e-15 8.5971775078649e+00
      365       1.60219077937566e-15 8.5971775078649e+00
      366       1.56959915558526e-15 8.5971775078649e+00
      367       1.47167170327244e-15 8.5971775078649e+00
      368       1.48766788082077e-15 8.5971775078649e+00
      369       1.46880455325730e-15 8.5971775078649e+00
      370       1.53925968292437e-15 8.5971775078649e+00
      371       1.58981332588695e-15 8.5971775078649e+00
      372       1.55010589844353e-15 8.5971775078649e+00
      373       1.55710821068145e-15 8.5971775078649e+00
      374       1.52663771006067e-15 8.5971775078649e+00
      375       1.41819114800493e-15 8.5971775078649e+00
      376       1.49901802170049e-15 8.5971775078649e+00
      377       1.44649573472686e-15 8.5971775078649e+00
      378       1.58089748354700e-15 8.5971775078649e+00
      379       1.50003701040220e-15 8.5971775078649e+00
      380       1.48520151573707e-15 8.5971775078649e+00
      381       1.51605596340186e-15 8.5971775078649e+00
      382       1.53555897023254e-15 8.5971775078649e+00
      383       1.48448415474556e-15 8.5971775078649e+00
      384       1.54734870045258e-15 8.5971775078649e+00
      385       1.46626126104739e-15 8.5971775078649e+00
      386       1.45788392394372e-15 8.5971775078649e+00
      387       1.54798381695178e-15 8.5971775078649e+00
      388       1.58966623564201e-15 8.5971775078649e+00
      389       1.44762905088293e-15 8.5971775078649e+00
      390       1.43620856992220e-15 8.5971775078649e+00
      391       1.49176762594863e-15 8.5971775078649e+00
      392       1.42252596369666e-15 8.5971775078649e+00
      393       1.46452543369242e-15 8.5971775078649e+00
      394       1.56530843348099e-15 8.5971775078649e+00
      395       1.52023891153484e-15 8.5971775078649e+00
      396       1.43560174637256e-15 8.5971775078649e+00
      397       1.56782719160030e-15 8.5971775078649e+00
      398       1.55395785448093e-15 8.5971775078649e+00
      399       1.62275455544442e-15 8.5971775078649e+00
      400       1.52956722172226e-15 8.5971775078649e+00
      401       1.52139647169600e-15 8.5971775078649e+00
      402       1.56407701722651e-15 8.5971775078649e+00
      403       1.50118633976908e-15 8.5971775078649e+00
      404       1.48174722212692e-15 8.5971775078649e+00
      405       1.38847307671373e-15 8.5971775078649e+00
